sku_id,sku_name,gross_sales,cumulative_value,cumulative_pct,class
SKU0024,BrandF Energy drink,2730995.04,423166237.85999984,0.8729600730017483,B
SKU0066,BrandF Cheese,2715295.32,425881533.1799998,0.8785615227127545,B
SKU0095,BrandE Soap,2591979.12,428473512.29999983,0.8839085803921595,B
SKU0059,BrandE Milk,2571728.25,431045240.54999983,0.889213862052185,B
SKU0014,BrandB Water,2550689.2,433595929.7499998,0.8944757417368621,B
SKU0025,BrandA Chips,2504304.75,436100234.4999998,0.8996419337951753,B
SKU0011,BrandE Juice,2429880.42,438530114.91999984,0.9046545940668355,B
SKU0063,BrandC Cheese,2416850.66,440946965.57999986,0.9096403749251041,B
SKU0043,BrandA Nuts,2404487.95,443351453.52999985,0.9146006524438844,B
SKU0093,BrandC Soap,2388902.0,445740355.52999985,0.9195287773218526,B
SKU0017,BrandE Water,2374533.01,448114888.53999984,0.9244272600558188,B
SKU0039,BrandC Biscuits,2319042.2,450433930.73999983,0.9292112694286929,B
SKU0077,BrandE Softener,2173940.16,452607870.89999986,0.9336959442231005,B
SKU0006,BrandF Soda,2144205.75,454752076.64999986,0.9381192791694722,B
SKU0101,BrandE Toothpaste,2062964.97,456815041.6199999,0.9423750205063014,B
SKU0004,BrandD Soda,1989095.88,458804137.4999999,0.946478375474773,B
SKU0083,BrandE Cleaner,1694471.16,460498608.6599999,0.9499739418389836,B
SKU0056,BrandB Milk,1654903.36,462153512.0199999,0.9533878828123049,C
SKU0040,BrandD Biscuits,1517208.56,463670720.5799999,0.9565177697853168,C
SKU0022,BrandD Energy drink,1513665.56,465184386.1399999,0.9596403478162111,C
SKU0084,BrandF Cleaner,1510963.29,466695349.42999995,0.9627573512676485,C
SKU0015,BrandC Water,1435332.8699999999,468130682.29999995,0.9657183348596134,C
SKU0021,BrandC Energy drink,1340325.35,469471007.65,0.9684833250944186,C
SKU0085,BrandA Shampoo,1264512.54,470735520.19,0.9710919192129202,C
SKU0019,BrandA Energy drink,1220956.46,471956476.65,0.9736106604193161,C
SKU0086,BrandB Shampoo,1128650.57,473085127.21999997,0.9759389815277374,C
SKU0037,BrandA Biscuits,1095936.48,474181063.7,0.9781998159327322,C
SKU0067,BrandA Detergent,1042152.84,475223216.53999996,0.9803496987397494,C
SKU0062,BrandB Cheese,1018692.2,476241908.73999995,0.9824511840136585,C
SKU0008,BrandB Juice,985203.1,477227111.84,0.98448358379689,C
SKU0051,BrandC Yogurt,983885.76,478210997.59999996,0.9865132660069323,C
SKU0091,BrandA Soap,932472.39,479143469.98999995,0.9884368863074625,C
SKU0065,BrandE Cheese,903620.3,480047090.28999996,0.9903009869196547,C
SKU0003,BrandC Soda,802555.68,480849645.96999997,0.9919565988336481,C
SKU0055,BrandA Milk,766537.8,481616183.77,0.9935379085743085,C
SKU0030,BrandF Chips,694908.12,482311091.89,0.994971451680754,C
SKU0029,BrandE Chips,639253.44,482950345.33,0.9962901833746413,C
SKU0075,BrandC Softener,616174.52,483566519.84999996,0.9975613049950267,C
SKU0042,BrandF Biscuits,479906.83,484046426.67999995,0.9985513166355333,C
SKU0073,BrandA Softener,447233.74,484493660.41999996,0.9994739261525252,C
SKU0050,BrandB Yogurt,255013.6,484748674.02,1.0,C
